step,index,strand,chr,splice site locus,usage estimate
9,e7,+,4,83382240,1e-06
10,s0,+,4,83351715,0.4140240469396713
10,s1,+,4,83351801,0.024466629628166387
10,s2,+,4,83351815,0.141788780357892
10,s3,+,4,83369073,0.9998498791665726
10,s4,+,4,83372196,0.8824108226386721
10,s5,+,4,83375875,0.9979773761846784
10,s6,+,4,83378068,0.6169081185093916
10,s7,+,4,83381134,0.8595649931445598
10,e0,+,4,83352037,0.11676300578034682
10,e1,+,4,83352066,0.999999
10,e2,+,4,83369174,0.999999
10,e3,+,4,83372398,0.999999
10,e4,+,4,83376007,0.999999
10,e5,+,4,83378191,0.999999
10,e6,+,4,83382208,1e-06
10,e7,+,4,83382240,1e-06
